;	V3 text file written for MicroBrightField products.
                ( -143.97  -100.50   -18.95     0.67)  ; 14
                ( -144.63  -100.50   -17.65     0.67)  ; 15
                ( -145.15   -99.54   -19.00     0.37)  ; 16
                ( -145.67   -99.02   -18.55     0.37)  ; 17
                (
                  ( -146.04  -100.35   -18.80     0.37)  ; 1, R-1-1-1-1-1-1-1-1
                  ( -146.93  -101.16   -18.70     0.37)  ; 2
                  ( -147.66  -101.83   -19.65     0.37)  ; 3
                   Incomplete
                |
                  ( -145.60   -98.87   -18.55     0.07)  ; 1, R-1-1-1-1-1-1-1-2
                  ( -145.74   -99.09   -18.55     0.07)  ; 2
                  ( -146.19   -97.84   -18.05     0.30)  ; 3
                  ( -146.33   -96.44   -18.05     0.30)  ; 4
                  ( -146.93   -95.11   -18.20     0.30)  ; 5
                  ( -147.15   -93.71   -18.45     0.30)  ; 6
                  ( -147.37   -93.04   -18.45     0.52)  ; 7
                  ( -147.89   -92.52   -18.25     0.37)  ; 8
                  ( -148.70   -91.20   -18.25     0.30)  ; 9
                  ( -149.88   -89.65   -18.15     0.30)  ; 10
                  ( -150.99   -88.91   -18.15     0.30)  ; 11
                   Incomplete
                )  ;  End of split
              |
                ( -138.72   -88.24   -18.35     0.30)  ; 1, R-1-1-1-1-1-1-2
                ( -137.76   -89.20   -17.95     0.30)  ; 2
                ( -136.80   -90.09   -18.35     0.30)  ; 3
                ( -136.65   -90.83   -18.35     0.30)  ; 4
                ( -136.43   -91.71   -18.35     0.74)  ; 5
                ( -136.06   -92.38   -18.65     0.37)  ; 6
                ( -135.62   -93.71   -18.65     0.22)  ; 7
                 Incomplete
              )  ;  End of split
            |
              ( -136.43   -84.55   -17.50     0.22)  ; 1, R-1-1-1-1-1-2
              ( -137.54   -83.52   -17.85     0.22)  ; 2
              ( -138.87   -82.85   -17.85     0.22)  ; 3
              ( -140.13   -82.19   -17.40     0.22)  ; 4
              ( -141.01   -81.08   -17.40     0.22)  ; 5
              ( -141.60   -79.83   -17.40     0.22)  ; 6
              ( -142.79   -79.16   -17.70     0.22)  ; 7
              ( -144.04   -78.06   -17.70     0.22)  ; 8
              ( -145.08   -77.17   -17.70     0.22)  ; 9
              ( -145.89   -76.58   -17.80     0.22)  ; 10
              ( -146.48   -76.21   -17.80     0.89)  ; 11
              ( -147.44   -74.96   -17.15     0.22)  ; 12
              ( -148.48   -74.51   -17.10     0.22)  ; 13
              (
                ( -149.81   -73.92   -16.70     0.22)  ; 1, R-1-1-1-1-1-2-1
                ( -151.29   -73.70   -16.70     0.22)  ; 2
                ( -152.17   -73.70   -17.80     0.22)  ; 3
                ( -152.84   -74.07   -17.80     0.81)  ; 4
                ( -153.95   -73.41   -17.80     0.22)  ; 5
                ( -154.32   -72.37   -17.80     0.22)  ; 6
                ( -155.06   -71.63   -18.50     0.22)  ; 7
                ( -155.80   -71.19   -18.50     0.22)  ; 8
                ( -157.10   -71.31   -18.60     0.89)  ; 9
                ( -158.13   -70.79   -18.60     0.22)  ; 10
                ( -159.17   -69.98   -18.60     0.22)  ; 11
                ( -160.27   -69.02   -18.50     0.22)  ; 12
                ( -161.46   -68.06   -18.05     0.22)  ; 13
                ( -162.42   -67.03   -18.05     0.22)  ; 14
                ( -163.53   -66.37   -18.15     0.22)  ; 15
                ( -164.19   -65.33   -18.15     0.22)  ; 16
                ( -164.63   -64.67   -18.30     0.22)  ; 17
                ( -165.45   -64.08   -18.30     0.67)  ; 18
                ( -166.11   -63.34   -18.30     0.22)  ; 19
                ( -167.15   -62.90   -18.30     0.22)  ; 20
                ( -168.33   -62.08   -17.50     0.22)  ; 21
                ( -169.44   -61.27   -17.10     0.22)  ; 22
                ( -170.69   -60.83   -17.10     0.22)  ; 23
                ( -171.58   -60.53   -17.10     0.22)  ; 24
                ( -172.25   -60.46   -17.10     0.67)  ; 25
                ( -172.76   -61.27   -17.10     0.22)  ; 26
                ( -173.36   -61.42   -17.10     0.22)  ; 27
                ( -174.39   -61.05   -17.15     0.89)  ; 28
                ( -174.83   -60.31   -17.15     0.22)  ; 29
                ( -175.50   -59.57   -17.15     0.22)  ; 30
                ( -176.31   -58.91   -17.15     0.81)  ; 31
                ( -177.05   -58.25   -17.15     0.22)  ; 32
                (
                  ( -178.31   -57.51   -17.30     0.22)  ; 1, R-1-1-1-1-1-2-1-1
                  ( -179.34   -57.43   -16.35     0.22)  ; 2
                  ( -180.38   -57.36   -16.35     0.74)  ; 3
                  ( -181.78   -57.14   -16.25     0.22)  ; 4
                  ( -182.89   -56.33   -15.75     0.22)  ; 5
                  ( -183.70   -55.74   -15.75     0.74)  ; 6
                  ( -184.37   -55.00   -15.75     0.22)  ; 7
                  ( -184.81   -54.26   -15.40     0.74)  ; 8
                  ( -185.18   -53.08   -15.40     0.22)  ; 9
                  (
                    ( -185.92   -52.12   -16.10     0.22)  ; 1, R-1-1-1-1-1-2-1-1-1
                    ( -187.03   -51.23   -16.10     0.22)  ; 2
                    ( -188.36   -50.35   -15.70     0.67)  ; 3
                    ( -189.25   -49.46   -15.70     0.22)  ; 4
                    (
                      ( -190.65   -48.72   -15.95     0.22)  ; 1, R-1-1-1-1-1-2-1-1-1-1
                      ( -191.98   -48.21   -16.15     0.22)  ; 2
                      ( -193.31   -47.39   -16.15     0.59)  ; 3
                      ( -194.42   -46.07   -16.15     0.22)  ; 4
                      ( -195.54   -45.79   -16.10     0.74)  ; 5
                      ( -196.21   -43.87   -15.85     0.22)  ; 6
                      ( -197.17   -42.98   -15.45     0.22)  ; 7
                      ( -197.98   -41.51   -15.45     0.22)  ; 8
                      ( -198.94   -40.84   -15.10     0.22)  ; 9
                      ( -199.98   -40.77   -15.20     0.22)  ; 10
                      ( -200.72   -40.99   -13.25     0.22)  ; 11
                      ( -201.68   -41.51   -13.55     0.89)  ; 12
                      ( -202.64   -42.17   -13.50     0.22)  ; 13
                      ( -203.60   -42.69   -13.50     1.03)  ; 14
                      ( -204.93   -42.76   -13.50     0.22)  ; 15
                      ( -206.11   -43.06   -13.00     0.22)  ; 16
                      ( -207.00   -43.94   -13.00     0.22)  ; 17
                      ( -208.48   -44.24   -13.00     0.22)  ; 18
                      ( -210.47   -44.09   -13.30     0.22)  ; 19
                      ( -211.73   -44.02   -13.30     0.22)  ; 20
                      ( -212.84   -44.46   -13.30     0.22)  ; 21
                      ( -213.80   -45.20   -12.85     0.89)  ; 22
                      ( -214.54   -46.31   -12.85     0.22)  ; 23
                      ( -215.13   -47.12   -11.85     0.22)  ; 24
                      ( -216.02   -47.63   -11.85     0.22)  ; 25
                      ( -217.13   -48.08   -11.85     0.89)  ; 26
                      ( -218.46   -47.71   -11.25     0.22)  ; 27
                      ( -218.97   -47.56   -11.25     0.59)  ; 28
                      ( -220.16   -46.90   -11.25     0.22)  ; 29
                      ( -220.67   -46.82   -11.25     0.81)  ; 30
                      ( -222.00   -46.97   -12.05     0.22)  ; 31
                      ( -224.00   -47.49   -12.05     0.22)  ; 32
                      ( -225.62   -48.15   -11.85     0.22)  ; 33
                      ( -226.36   -48.45   -12.35     0.74)  ; 34
                      ( -227.84   -47.93   -12.35     0.22)  ; 35
                      ( -228.80   -48.67   -12.35     0.22)  ; 36
                      ( -229.54   -49.26   -12.80     0.89)  ; 37
                      ( -230.43   -50.29   -13.45     0.22)  ; 38
                      ( -231.32   -50.74   -14.35     0.22)  ; 39
                      ( -232.28   -51.25   -14.35     0.22)  ; 40
                      ( -232.94   -51.62   -14.35     0.52)  ; 41
                      ( -233.98   -51.99   -14.35     0.22)  ; 42
                      ( -234.79   -52.29   -14.70     0.74)  ; 43
                      ( -236.05   -52.80   -14.70     0.22)  ; 44
                      ( -237.08   -52.73   -14.70     0.22)  ; 45
                      ( -237.60   -52.95   -14.70     0.74)  ; 46
                      ( -238.63   -53.39   -14.70     0.22)  ; 47
                      ( -239.45   -53.61   -14.70     0.89)  ; 48
                      ( -240.92   -54.06   -14.00     0.52)  ; 49
                      ( -242.12   -54.33   -14.35     0.22)  ; 50
                      ( -243.08   -54.70   -14.35     0.67)  ; 51
                      ( -244.19   -55.51   -15.50     0.22)  ; 52
                      ( -245.00   -57.43   -15.25     0.22)  ; 53
                      ( -245.82   -59.05   -15.25     0.22)  ; 54
                      ( -246.11   -60.68   -15.15     0.22)  ; 55
                      ( -247.00   -62.37   -14.80     0.22)  ; 56
                      ( -247.89   -63.70   -14.70     0.22)  ; 57
                       Incomplete
                    |
                      ( -189.98   -47.86   -16.20     0.22)  ; 1, R-1-1-1-1-1-2-1-1-1-2
                      ( -190.79   -46.61   -16.20     0.22)  ; 2
                      ( -191.16   -45.87   -16.50     0.81)  ; 3
                      ( -191.60   -44.17   -16.50     0.22)  ; 4
                      ( -191.97   -42.32   -16.50     0.22)  ; 5
                      ( -192.42   -41.44   -16.50     0.22)  ; 6
                      ( -192.79   -40.55   -16.00     0.89)  ; 7
                      ( -193.38   -38.41   -14.70     0.22)  ; 8
                      ( -193.60   -37.60   -14.70     0.22)  ; 9
                      ( -194.04   -36.79   -14.70     0.81)  ; 10
                      ( -194.71   -35.16   -13.60     0.22)  ; 11
                      ( -196.26   -34.43   -13.60     0.22)  ; 12
                      ( -196.78   -33.91   -13.60     0.89)  ; 13
                      ( -197.44   -31.84   -13.65     0.22)  ; 14
                      ( -198.03   -30.00   -13.65     0.22)  ; 15
                      ( -197.96   -27.71   -13.55     0.22)  ; 16
                      ( -197.52   -26.23   -13.55     0.22)  ; 17
                      ( -197.30   -25.20   -11.80     0.22)  ; 18
                      ( -196.63   -24.31   -11.80     0.74)  ; 19
                       Incomplete
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      |
        (  -49.88   -87.77     0.05     0.22)  ; 1, R-1-1-2
        (  -50.99   -87.99     0.25     0.22)  ; 2
        (  -52.47   -87.84     0.35     0.22)  ; 3
        (  -53.21   -88.06     0.85     0.22)  ; 4
        (  -53.95   -88.73     1.50     0.22)  ; 5
        (  -54.69   -89.61     1.60     0.22)  ; 6
        (  -56.17   -90.13     1.50     0.22)  ; 7
        (  -57.35   -90.13     2.00     0.44)  ; 8
        (  -58.31   -89.98     2.00     0.22)  ; 9
        (  -59.64   -89.69     2.00     0.22)  ; 10
        (  -60.75   -89.39     2.05     0.22)  ; 11
        (  -61.93   -89.69     2.05     0.22)  ; 12
        (  -62.74   -89.91     2.05     0.22)  ; 13
        (  -63.70   -90.35     2.05     0.22)  ; 14
        (  -64.37   -90.79     2.05     0.52)  ; 15
        (  -65.55   -91.31     2.10     0.22)  ; 16
        (  -66.59   -91.90     2.10     0.22)  ; 17
        (  -67.62   -92.49     2.10     0.22)  ; 18
        (  -68.80   -93.23     2.10     0.22)  ; 19
        (  -69.69   -93.60     1.00     0.59)  ; 20
        (  -70.87   -94.12     1.00     0.22)  ; 21
        (  -72.57   -94.71     0.85     0.22)  ; 22
        (  -73.02   -94.41    -0.15     0.74)  ; 23
        (  -74.50   -93.82    -0.15     0.22)  ; 24
        (  -75.68   -92.94    -0.15     0.22)  ; 25
        (  -77.01   -93.23    -0.15     0.22)  ; 26
        (  -78.49   -92.86    -0.80     0.22)  ; 27
        (  -80.11   -92.35    -0.50     0.22)  ; 28
        (  -81.59   -91.98    -0.50     0.22)  ; 29
        (  -83.07   -92.12    -0.75     0.22)  ; 30
        (  -84.10   -91.68    -0.30     0.22)  ; 31
        (  -85.73   -91.68     0.50     0.22)  ; 32
        (  -87.36   -91.75     0.50     0.22)  ; 33
        (  -89.06   -91.68     0.50     0.22)  ; 34
        (  -89.87   -91.90     0.50     0.22)  ; 35
        (  -91.27   -91.90     0.15     0.22)  ; 36
        (  -92.83   -92.12     0.35     0.22)  ; 37
        (  -94.30   -92.27     0.85     0.89)  ; 38
        (  -95.41   -93.30     0.80     0.22)  ; 39
        (  -95.70   -93.72     1.00     1.03)  ; 40
        (
          (  -95.04   -94.83     0.90     0.22)  ; 1, R-1-1-2-1
          (  -94.89   -95.27     0.90     0.67)  ; 2
          (  -94.96   -96.60     1.40     0.22)  ; 3
          (  -95.26   -97.56     1.40     0.22)  ; 4
          (  -95.48   -98.15     1.40     0.22)  ; 5
          (  -95.63   -98.66     1.40     1.03)  ; 6
          (  -95.18  -100.44     1.25     0.22)  ; 7
          (  -94.59  -101.62     1.15     0.22)  ; 8
          (  -93.71  -102.58     1.15     0.22)  ; 9
          (  -92.74  -103.39     1.15     0.22)  ; 10
          (  -91.12  -103.91     0.55     0.22)  ; 11
          (  -89.12  -104.35     0.75     0.22)  ; 12
          (  -88.09  -104.35     0.75     0.22)  ; 13
          (  -87.64  -105.23     0.75     0.22)  ; 14
          (  -87.72  -105.97     0.70     0.22)  ; 15
          (  -87.79  -106.71     0.70     0.22)  ; 16
          (  -87.79  -107.30     0.70     1.03)  ; 17
           Incomplete
        |
          (  -97.03   -94.53     0.80     0.22)  ; 1, R-1-1-2-2
          (  -97.84   -95.56     0.25     0.22)  ; 2
          (  -98.44   -96.30     0.25     0.22)  ; 3
          (  -99.47   -96.75     0.25     1.33)  ; 4
          ( -101.02   -97.41     0.20     0.22)  ; 5
          ( -101.76   -97.78     0.20     0.22)  ; 6
          ( -102.43   -97.70     1.15     0.22)  ; 7
          ( -103.46   -97.85     2.05     0.22)  ; 8
          ( -103.91   -97.41     2.05     0.89)  ; 9
          ( -103.98   -96.38     2.50     0.22)  ; 10
          ( -104.79   -96.23     2.50     1.03)  ; 11
          ( -105.83   -97.63     2.15     0.15)  ; 12
          ( -106.64   -98.66     2.00     0.22)  ; 13
          ( -107.67   -99.11     1.85     0.52)  ; 14
          ( -109.00   -99.03     1.85     0.30)  ; 15
          ( -110.04   -98.89     1.80     0.44)  ; 16
          ( -111.59   -99.48     2.80     0.44)  ; 17
          ( -112.70   -98.96     2.95     0.44)  ; 18
          ( -113.51   -98.00     3.25     0.44)  ; 19
          ( -114.47   -97.63     3.55     0.44)  ; 20
          ( -115.36   -97.85     4.50     0.44)  ; 21
          ( -116.03   -98.44     5.35     0.44)  ; 22
          ( -117.50   -98.59     5.50     0.44)  ; 23
          ( -118.17   -98.89     5.90     0.44)  ; 24
          ( -118.83   -99.33     6.05     0.44)  ; 25
          ( -119.72   -99.92     6.25     0.44)  ; 26
          ( -120.90   -99.33     6.25     0.59)  ; 27
          ( -121.94   -99.70     6.75     0.59)  ; 28
          ( -122.09  -101.03     6.90     1.18)  ; 29
          ( -123.27  -100.21     7.80     0.22)  ; 30
          ( -124.01  -100.51     7.80     0.22)  ; 31
          ( -124.90  -100.73     8.00     0.22)  ; 32
          ( -125.93  -100.81     8.00     0.74)  ; 33
          ( -127.11   -99.40     8.10     0.22)  ; 34
          ( -127.70   -98.37     8.10     0.22)  ; 35
          ( -127.93   -97.48     8.10     0.81)  ; 36
          ( -129.48   -96.75     9.25     0.22)  ; 37
          ( -130.44   -96.67     9.35     0.22)  ; 38
          ( -131.84   -96.60    10.25     0.44)  ; 39
          ( -133.03   -96.30    10.25     0.30)  ; 40
          ( -133.54   -96.01    10.25     0.59)  ; 41
          ( -134.36   -95.49    10.25     0.22)  ; 42
          ( -135.32   -95.42    10.25     0.22)  ; 43
          ( -135.69   -96.38    10.25     0.22)  ; 44
          ( -135.69   -97.19    10.25     0.22)  ; 45
          ( -135.91   -97.63    10.05     0.22)  ; 46
          ( -136.65   -97.41    10.05     0.22)  ; 47
          ( -137.24   -96.89    10.05     0.22)  ; 48
          ( -138.57   -96.45    10.85     0.22)  ; 49
          ( -139.60   -96.01    10.85     0.22)  ; 50
          ( -141.30   -95.34    11.35     0.74)  ; 51
          ( -141.38   -94.16    13.40     0.22)  ; 52
          ( -141.87   -92.34    13.45     0.22)  ; 53
          ( -142.84   -91.53    13.45     0.22)  ; 54
          ( -143.87   -90.42    13.15     0.22)  ; 55
          ( -144.17   -89.61    13.15     0.22)  ; 56
          ( -144.76   -88.50    13.15     1.33)  ; 57
          (
            ( -146.31   -87.47    12.90     0.22)  ; 1, R-1-1-2-2-1
            ( -147.57   -87.10    12.90     0.22)  ; 2
            ( -148.16   -86.51    13.00     1.18)  ; 3
            (
              ( -149.64   -87.10    12.45     0.22)  ; 1, R-1-1-2-2-1-1
              ( -150.15   -87.47    11.35     0.22)  ; 2
              ( -150.97   -88.06    11.00     0.22)  ; 3
              ( -151.56   -88.28    10.50     0.22)  ; 4
              ( -152.07   -87.98    10.00     0.22)  ; 5
              ( -153.33   -88.13    10.00     0.22)  ; 6
